记录更新日期:  2017-06-26 09:53:23
更新文件数量：  4
文件 447 最后更新日期： 2017-05-23  文件相对路径:  \源码\blade\blade-aop\pom.xml
文件 448 最后更新日期： 2017-05-23  文件相对路径:  \源码\blade\blade-aop\blade-aop.iml
文件 449 最后更新日期： 2017-05-23  文件相对路径:  \源码\blade\UPDATE_LOG.md
文件 450 最后更新日期： 2017-05-23  文件相对路径:  \源码\blade\README_CN.md
文件 451 最后更新日期： 2017-05-23  文件相对路径:  \源码\blade\README.md
文件 452 最后更新日期： 2017-05-23  文件相对路径:  \源码\blade\LICENSE
文件 453 最后更新日期： 2017-05-23  文件相对路径:  \源码\blade\LAST_VERSION.md
文件 454 最后更新日期： 2017-05-24  文件相对路径:  \源码\blade-jdbc-master\src\test\java\com\blade\jdbc\utils\StringUtilsTest.java
文件 455 最后更新日期： 2017-05-24  文件相对路径:  \源码\blade-jdbc-master\src\test\java\com\blade\jdbc\utils\NameUtilsTest.java
文件 456 最后更新日期： 2017-05-24  文件相对路径:  \源码\blade-jdbc-master\src\test\java\com\blade\jdbc\utils\CollectionUtilsTest.java
文件 457 最后更新日期： 2017-05-24  文件相对路径:  \源码\blade-jdbc-master\blade-jdbc.iml
文件 458 最后更新日期： 2017-05-24  文件相对路径:  \源码\BladeTest\src\test\java\org\hmh\MainTest\TestMain.java
文件 459 最后更新日期： 2017-05-23  文件相对路径:  \源码\BladeTest\src\test\java\cn\hhchat\BladeTest\utils\StringUtilTest.java
文件 460 最后更新日期： 2017-05-23  文件相对路径:  \源码\BladeTest\src\test\java\cn\hhchat\BladeTest\runner\BladeTest4JUnitRunnerTest.java
文件 461 最后更新日期： 2017-05-23  文件相对路径:  \源码\BladeTest\src\test\java\cn\hhchat\BladeTest\mock\RouteMockTest.java
文件 462 最后更新日期： 2017-05-23  文件相对路径:  \源码\BladeTest\src\test\java\cn\hhchat\BladeTest\interceptor\TimeInterceptorTest.java
文件 463 最后更新日期： 2017-05-23  文件相对路径:  \源码\BladeTest\src\test\java\cn\hhchat\BladeTest\factory\BladeTestFactoryTest.java
文件 464 最后更新日期： 2017-05-23  文件相对路径:  \源码\BladeTest\src\test\java\cn\hhchat\BladeTest\adapter\InteceptorAdapterTest.java
文件 465 最后更新日期： 2017-05-23  文件相对路径:  \源码\BladeTest\src\test\java\cn\hhchat\BladeTest\adapter\IOCAdapterTest.java
文件 466 最后更新日期： 2017-05-23  文件相对路径:  \源码\BladeTest\src\test\java\cn\hhchat\BladeTest\Statement\InterceptorStatementTest.java
文件 467 最后更新日期： 2017-05-24  文件相对路径:  \幻灯片\B组测试分析汇报.pptx
文件 468 最后更新日期： 2017-05-25  文件相对路径:  \实验内容\实验四\软件测试说明书_v1.1.docx
文件 469 最后更新日期： 2017-05-24  文件相对路径:  \实验内容\实验四\软件测试说明书_v0.5.docx
文件 470 最后更新日期： 2017-05-24  文件相对路径:  \实验内容\实验四\路由转发模块测试.docx
文件 471 最后更新日期： 2017-05-24  文件相对路径:  \实验内容\实验四\测试检查单\配置部分测试.xlsx
文件 472 最后更新日期： 2017-05-24  文件相对路径:  \实验内容\实验四\测试检查单\配置部分单元测试.xlsx
文件 473 最后更新日期： 2017-05-24  文件相对路径:  \实验内容\实验四\测试检查单\路由转发测试检查单.xlsx
文件 474 最后更新日期： 2017-05-24  文件相对路径:  \实验内容\实验四\测试检查单\数据库部分单元测试.xlsx
文件 475 最后更新日期： 2017-05-24  文件相对路径:  \实验内容\实验四\测试检查单\数据库查看部分测试.xlsx
文件 476 最后更新日期： 2017-05-24  文件相对路径:  \实验内容\实验四\测试检查单\数据库增加部分测试.xlsx
文件 477 最后更新日期： 2017-05-24  文件相对路径:  \实验内容\实验四\测试检查单\数据库删除部分测试.xlsx
文件 478 最后更新日期： 2017-05-24  文件相对路径:  \实验内容\实验四\测试检查单\数据库修改部分测试.xlsx
文件 479 最后更新日期： 2017-05-24  文件相对路径:  \实验内容\实验四\测试检查单\改进部分测试检查单.xlsx
文件 480 最后更新日期： 2017-05-24  文件相对路径:  \实验内容\实验四\测试检查单\IOC部分测试检查单.xlsx
文件 481 最后更新日期： 2017-05-24  文件相对路径:  \实验内容\实验四\对A组与G组的评价\G组—刘晔.xlsx
文件 482 最后更新日期： 2017-05-24  文件相对路径:  \实验内容\实验四\对A组与G组的评价\G组_穆鹏飞.xlsx
文件 483 最后更新日期： 2017-05-24  文件相对路径:  \实验内容\实验四\对A组与G组的评价\B-G测试评审汪晓燕.xlsx
文件 484 最后更新日期： 2017-05-24  文件相对路径:  \实验内容\实验四\对A组与G组的评价\B-A测试评审汪晓燕.xlsx
文件 485 最后更新日期： 2017-05-24  文件相对路径:  \实验内容\实验四\对A组与G组的评价\A组_穆鹏飞.xlsx
文件 486 最后更新日期： 2017-05-24  文件相对路径:  \实验内容\实验四\对A组与G组的评价\A组--刘晔.xlsx
文件 487 最后更新日期： 2017-05-23  文件相对路径:  \实验内容\实验四\Web压力测试工具http_load.docx
文件 488 最后更新日期： 2017-05-25  文件相对路径:  \实验内容\实验五\B-G测试评审.xlsx
文件 489 最后更新日期： 2017-05-25  文件相对路径:  \实验内容\实验五\B-A测试评审.xlsx
文件 490 最后更新日期： 2017-05-25  文件相对路径:  \project管理\B组测试部分.mpp


记录更新日期:  2017-05-19 13:14:59
更新文件数量：  33
文件 1 最后更新日期： 2017-05-18  文件相对路径:  \过程管理\会议记录0518.xlsx
文件 2 最后更新日期： 2017-05-18  文件相对路径:  \过程管理\会议记录0505.xlsx
文件 3 最后更新日期： 2017-05-18  文件相对路径:  \过程管理\20170512课堂问题记录.txt
文件 4 最后更新日期： 2017-05-12  文件相对路径:  \过程管理\20170512上课问题整理.txt
文件 5 最后更新日期： 2017-05-12  文件相对路径:  \过程管理\20170505上课问题整理.txt
文件 6 最后更新日期： 2017-05-18  文件相对路径:  \源码\weekScanner\weekScanner.iml
文件 7 最后更新日期： 2017-05-18  文件相对路径:  \源码\weekScanner\src\main\java\org\hmh\WeekScanner.java
文件 8 最后更新日期： 2017-05-18  文件相对路径:  \源码\weekScanner\src\main\java\org\hmh\Main.java
文件 9 最后更新日期： 2017-05-18  文件相对路径:  \源码\weekScanner\src\main\java\org\hmh\LogUtil.java
文件 10 最后更新日期： 2017-05-18  文件相对路径:  \源码\weekScanner\src\main\java\org\hmh\FileUtil.java
文件 11 最后更新日期： 2017-05-18  文件相对路径:  \源码\weekScanner\src\main\java\org\hmh\DateUtil.java
文件 12 最后更新日期： 2017-05-18  文件相对路径:  \源码\weekScanner\pom.xml
文件 13 最后更新日期： 2017-05-12  文件相对路径:  \源码\softTime\softTime.iml
文件 14 最后更新日期： 2017-05-12  文件相对路径:  \源码\initDemo\sample.iml
文件 15 最后更新日期： 2017-05-18  文件相对路径:  \源码\BladeTest\src\test\java\org\hmh\service\UserService.java
文件 16 最后更新日期： 2017-05-18  文件相对路径:  \源码\BladeTest\src\test\java\org\hmh\repository\UserRepository.java
文件 17 最后更新日期： 2017-05-18  文件相对路径:  \源码\BladeTest\src\test\java\org\hmh\model\User.java
文件 18 最后更新日期： 2017-05-18  文件相对路径:  \源码\BladeTest\src\test\java\org\hmh\controller\UserController.java
文件 19 最后更新日期： 2017-05-18  文件相对路径:  \源码\BladeTest\src\test\java\org\hmh\MainTest\TestMain.java
文件 20 最后更新日期： 2017-05-18  文件相对路径:  \源码\BladeTest\cloc.pl
文件 21 最后更新日期： 2017-05-12  文件相对路径:  \幻灯片\第十次-改进2.key
文件 22 最后更新日期： 2017-05-18  文件相对路径:  \实验内容\实验四\软件测试需求说明书.docx
文件 23 最后更新日期： 2017-05-18  文件相对路径:  \实验内容\实验四\软件测试说明书_v0.5.docx
文件 24 最后更新日期： 2017-05-18  文件相对路径:  \实验内容\实验四\测试模块需求分析文档.docx
文件 25 最后更新日期： 2017-05-19  文件相对路径:  \实验内容\实验八\工作量统计分析0519.docx
文件 26 最后更新日期： 2017-05-12  文件相对路径:  \实验内容\实验八\工作量统计分析0417.docx
文件 27 最后更新日期： 2017-05-12  文件相对路径:  \实验内容\实验三\模型\需求分析.mdj
文件 28 最后更新日期： 2017-05-12  文件相对路径:  \实验内容\实验三\模型\设计类图.mdj
文件 29 最后更新日期： 2017-05-12  文件相对路径:  \实验内容\实验三\模型\PNG\需求分析.png
文件 30 最后更新日期： 2017-05-12  文件相对路径:  \实验内容\实验三\模型\PNG\类图.png
文件 31 最后更新日期： 2017-05-12  文件相对路径:  \实验内容\实验三\模型\PNG\构件图.png
文件 32 最后更新日期： 2017-05-18  文件相对路径:  \实验内容\实验七\weekScanner-v1.0-release.jar
文件 33 最后更新日期： 2017-05-19  文件相对路径:  \project管理\B组最新.mpp


记录更新日期:  2017-05-18 22:35:48
更新文件数量：  21
文件 1 最后更新日期： 2017-05-18  文件相对路径:  \过程管理\会议记录0518.xlsx
文件 2 最后更新日期： 2017-05-18  文件相对路径:  \过程管理\会议记录0505.xlsx
文件 3 最后更新日期： 2017-05-18  文件相对路径:  \过程管理\20170512课堂问题记录.txt
文件 4 最后更新日期： 2017-05-18  文件相对路径:  \源码\weekScanner\weekScanner.iml
文件 5 最后更新日期： 2017-05-18  文件相对路径:  \源码\weekScanner\src\main\java\org\hmh\WeekScanner.java
文件 6 最后更新日期： 2017-05-18  文件相对路径:  \源码\weekScanner\src\main\java\org\hmh\Main.java
文件 7 最后更新日期： 2017-05-18  文件相对路径:  \源码\weekScanner\src\main\java\org\hmh\LogUtil.java
文件 8 最后更新日期： 2017-05-18  文件相对路径:  \源码\weekScanner\src\main\java\org\hmh\FileUtil.java
文件 9 最后更新日期： 2017-05-18  文件相对路径:  \源码\weekScanner\src\main\java\org\hmh\DateUtil.java
文件 10 最后更新日期： 2017-05-18  文件相对路径:  \源码\weekScanner\pom.xml
文件 11 最后更新日期： 2017-05-18  文件相对路径:  \源码\BladeTest\src\test\java\org\hmh\service\UserService.java
文件 12 最后更新日期： 2017-05-18  文件相对路径:  \源码\BladeTest\src\test\java\org\hmh\repository\UserRepository.java
文件 13 最后更新日期： 2017-05-18  文件相对路径:  \源码\BladeTest\src\test\java\org\hmh\model\User.java
文件 14 最后更新日期： 2017-05-18  文件相对路径:  \源码\BladeTest\src\test\java\org\hmh\controller\UserController.java
文件 15 最后更新日期： 2017-05-18  文件相对路径:  \源码\BladeTest\src\test\java\org\hmh\MainTest\TestMain.java
文件 16 最后更新日期： 2017-05-18  文件相对路径:  \源码\BladeTest\cloc.pl
文件 17 最后更新日期： 2017-05-18  文件相对路径:  \实验内容\实验四\软件测试需求说明书.docx
文件 18 最后更新日期： 2017-05-18  文件相对路径:  \实验内容\实验四\软件测试说明书_v0.5.docx
文件 19 最后更新日期： 2017-05-18  文件相对路径:  \实验内容\实验四\测试模块需求分析文档.docx
文件 20 最后更新日期： 2017-05-18  文件相对路径:  \实验内容\实验七\weekScanner-v1.0-release.jar
文件 21 最后更新日期： 2017-05-18  文件相对路径:  \project管理\B组最新.mpp


记录更新日期:  2017-05-18 20:26:03
更新文件数量：  19
文件 1 最后更新日期： 2017-05-18  文件相对路径:  \过程管理\会议记录0518.xlsx
文件 2 最后更新日期： 2017-05-18  文件相对路径:  \过程管理\会议记录0505.xlsx
文件 3 最后更新日期： 2017-05-18  文件相对路径:  \过程管理\20170512课堂问题记录.txt
文件 4 最后更新日期： 2017-05-18  文件相对路径:  \源码\weekScanner\weekScanner.iml
文件 5 最后更新日期： 2017-05-18  文件相对路径:  \源码\weekScanner\src\main\java\org\hmh\WeekScanner.java
文件 6 最后更新日期： 2017-05-18  文件相对路径:  \源码\weekScanner\src\main\java\org\hmh\Main.java
文件 7 最后更新日期： 2017-05-18  文件相对路径:  \源码\weekScanner\src\main\java\org\hmh\LogUtil.java
文件 8 最后更新日期： 2017-05-18  文件相对路径:  \源码\weekScanner\src\main\java\org\hmh\FileUtil.java
文件 9 最后更新日期： 2017-05-18  文件相对路径:  \源码\weekScanner\src\main\java\org\hmh\DateUtil.java
文件 10 最后更新日期： 2017-05-18  文件相对路径:  \源码\weekScanner\pom.xml
文件 11 最后更新日期： 2017-05-18  文件相对路径:  \源码\BladeTest\src\test\java\org\hmh\service\UserService.java
文件 12 最后更新日期： 2017-05-18  文件相对路径:  \源码\BladeTest\src\test\java\org\hmh\repository\UserRepository.java
文件 13 最后更新日期： 2017-05-18  文件相对路径:  \源码\BladeTest\src\test\java\org\hmh\model\User.java
文件 14 最后更新日期： 2017-05-18  文件相对路径:  \源码\BladeTest\src\test\java\org\hmh\controller\UserController.java
文件 15 最后更新日期： 2017-05-18  文件相对路径:  \源码\BladeTest\src\test\java\org\hmh\MainTest\TestMain.java
文件 16 最后更新日期： 2017-05-18  文件相对路径:  \源码\BladeTest\cloc.pl
文件 17 最后更新日期： 2017-05-18  文件相对路径:  \实验内容\实验四\软件测试需求说明书.docx
文件 18 最后更新日期： 2017-05-18  文件相对路径:  \实验内容\实验七\weekScanner-v1.0-release.jar
文件 19 最后更新日期： 2017-05-18  文件相对路径:  \project管理\B组最新.mpp


记录更新日期:  2017-05-18 16:12:35
更新文件数量：  27
文件 1 最后更新日期： 2017-05-12  文件相对路径:  \过程管理\20170512上课问题整理.txt
文件 2 最后更新日期： 2017-05-12  文件相对路径:  \过程管理\20170505上课问题整理.txt
文件 3 最后更新日期： 2017-05-18  文件相对路径:  \源码\weekScanner\weekScanner.iml
文件 4 最后更新日期： 2017-05-18  文件相对路径:  \源码\weekScanner\src\main\java\org\hmh\WeekScanner.java
文件 5 最后更新日期： 2017-05-18  文件相对路径:  \源码\weekScanner\src\main\java\org\hmh\Main.java
文件 6 最后更新日期： 2017-05-18  文件相对路径:  \源码\weekScanner\src\main\java\org\hmh\LogUtil.java
文件 7 最后更新日期： 2017-05-18  文件相对路径:  \源码\weekScanner\src\main\java\org\hmh\FileUtil.java
文件 8 最后更新日期： 2017-05-18  文件相对路径:  \源码\weekScanner\src\main\java\org\hmh\DateUtil.java
文件 9 最后更新日期： 2017-05-18  文件相对路径:  \源码\weekScanner\pom.xml
文件 10 最后更新日期： 2017-05-12  文件相对路径:  \源码\softTime\softTime.iml
文件 11 最后更新日期： 2017-05-12  文件相对路径:  \源码\initDemo\sample.iml
文件 12 最后更新日期： 2017-05-18  文件相对路径:  \源码\BladeTest\src\test\java\org\hmh\service\UserService.java
文件 13 最后更新日期： 2017-05-18  文件相对路径:  \源码\BladeTest\src\test\java\org\hmh\repository\UserRepository.java
文件 14 最后更新日期： 2017-05-18  文件相对路径:  \源码\BladeTest\src\test\java\org\hmh\model\User.java
文件 15 最后更新日期： 2017-05-18  文件相对路径:  \源码\BladeTest\src\test\java\org\hmh\controller\UserController.java
文件 16 最后更新日期： 2017-05-18  文件相对路径:  \源码\BladeTest\src\test\java\org\hmh\MainTest\TestMain.java
文件 17 最后更新日期： 2017-05-18  文件相对路径:  \源码\BladeTest\cloc.pl
文件 18 最后更新日期： 2017-05-12  文件相对路径:  \幻灯片\第十次-改进2.key
文件 19 最后更新日期： 2017-05-18  文件相对路径:  \实验内容\实验四\软件测试需求说明书.docx
文件 20 最后更新日期： 2017-05-12  文件相对路径:  \实验内容\实验八\工作量统计分析0417.docx
文件 21 最后更新日期： 2017-05-12  文件相对路径:  \实验内容\实验三\模型\需求分析.mdj
文件 22 最后更新日期： 2017-05-12  文件相对路径:  \实验内容\实验三\模型\设计类图.mdj
文件 23 最后更新日期： 2017-05-12  文件相对路径:  \实验内容\实验三\模型\PNG\需求分析.png
文件 24 最后更新日期： 2017-05-12  文件相对路径:  \实验内容\实验三\模型\PNG\类图.png
文件 25 最后更新日期： 2017-05-12  文件相对路径:  \实验内容\实验三\模型\PNG\构件图.png
文件 26 最后更新日期： 2017-05-18  文件相对路径:  \实验内容\实验七\weekScanner-v1.0-release.jar
文件 27 最后更新日期： 2017-05-12  文件相对路径:  \project管理\B组最新.mpp


